#
# VARCem	Virtual Archaelogical Computer EMulator.
#
#		This file is part of the VARCem Project.
#
#		ROM BIOS definition file.
#
# CREDITS:	The contents of the defined ROM BIOS images are property
#		of Groupe Bull S.A.
#
#		Although the  software could be  considered 'abandonware'
#		given their age, these  files files  are  distributed  in
#		the hope they will be of use for personal enjoyment ONLY.
#
# Version:	@(#)bios.txt	1.0.2	2020/10/23
#
# Author:	Fred N. van Kempen, <decwiz@yahoo.com>
#
#		Copyright 2019,2020 Fred N. van Kempen.
#
#		Redistribution and  use  in source  and binary forms, with
#		or  without modification, are permitted  provided that the
#		following conditions are met:
#
#		1. Redistributions of  source  code must retain the entire
#		   above notice, this list of conditions and the following
#		   disclaimer.
#
#		2. Redistributions in binary form must reproduce the above
#		   copyright  notice,  this list  of  conditions  and  the
#		   following disclaimer in  the documentation and/or other
#		   materials provided with the distribution.
#
#		3. Neither the  name of the copyright holder nor the names
#		   of  its  contributors may be used to endorse or promote
#		   products  derived from  this  software without specific
#		   prior written permission.
#
# THIS SOFTWARE  IS  PROVIDED BY THE  COPYRIGHT  HOLDERS AND CONTRIBUTORS
# "AS IS" AND  ANY EXPRESS  OR  IMPLIED  WARRANTIES,  INCLUDING, BUT  NOT
# LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A
# PARTICULAR PURPOSE  ARE  DISCLAIMED. IN  NO  EVENT  SHALL THE COPYRIGHT
# HOLDER OR  CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
# SPECIAL,  EXEMPLARY,  OR  CONSEQUENTIAL  DAMAGES  (INCLUDING,  BUT  NOT
# LIMITED TO, PROCUREMENT OF SUBSTITUTE  GOODS OR SERVICES;  LOSS OF USE,
# DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED  AND ON  ANY
# THEORY OF  LIABILITY, WHETHER IN  CONTRACT, STRICT  LIABILITY, OR  TORT
# (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING  IN ANY  WAY OUT OF THE USE
# OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
#

size	65536		# total BIOS area size
offset	0x000000	# offset into BIOS area
mode	interleaved	# "linear" or "interleaved"


file	"even.fil"
 md5sum	E79763108453C9805ED43C3BE4523229
file	"odd.fil"
 md5sum	DC08E2215F96887D47881A5F708F69C6

#file	"bm45 u1.2 p665.bin"
# md5sum	0B0364384D71FFBD39584021B63F4EB6
#file	"bm45 u1.2 p664.bin"
# md5sum	837A78B0EEA1D17F070E75235C145CA7


# End of file.
